Sexo,Edad,Días trabajados en el domicilio particular,Unidad,Periodo,Total,
Ambos sexos,Total,Total,Valor absoluto,2020T4,19.344,3
Ambos sexos,Total,Total,Valor absoluto,2020T3,,9
Ambos sexos,Total,Total,Valor absoluto,2020T2,,2
Ambos sexos,Total,Total,Porcentaje,2020T4,100,0
Ambos sexos,Total,Total,Porcentaje,2020T3,100,0
Ambos sexos,Total,Total,Porcentaje,2020T2,100,0
Ambos sexos,Total,Ocasionalmente,Valor absoluto,2020T4,933,5
Ambos sexos,Total,Ocasionalmente,Valor absoluto,2020T3,802,6
Ambos sexos,Total,Ocasionalmente,Valor absoluto,2020T2,539,0
Ambos sexos,Total,Ocasionalmente,Porcentaje,2020T4,4,8
Ambos sexos,Total,Ocasionalmente,Porcentaje,2020T3,4,2
Ambos sexos,Total,Ocasionalmente,Porcentaje,2020T2,2,9
Ambos sexos,Total,Más de la mitad de los días que trabajó,Valor absoluto,2020T4,1.923,8
Ambos sexos,Total,Más de la mitad de los días que trabajó,Valor absoluto,2020T3,1.975,1
Ambos sexos,Total,Más de la mitad de los días que trabajó,Valor absoluto,2020T2,3.015,2
Ambos sexos,Total,Más de la mitad de los días que trabajó,Porcentaje,2020T4,9,9
Ambos sexos,Total,Más de la mitad de los días que trabajó,Porcentaje,2020T3,10,3
Ambos sexos,Total,Más de la mitad de los días que trabajó,Porcentaje,2020T2,16,2
Ambos sexos,Total,Ningún día,Valor absoluto,2020T4,16.245,0
Ambos sexos,Total,Ningún día,Valor absoluto,2020T3,16.189,2
Ambos sexos,Total,Ningún día,Valor absoluto,2020T2,14.633,4
Ambos sexos,Total,Ningún día,Porcentaje,2020T4,84,0
Ambos sexos,Total,Ningún día,Porcentaje,2020T3,84,4
Ambos sexos,Total,Ningún día,Porcentaje,2020T2,78,6
Ambos sexos,Total,No sabe,Valor absoluto,2020T4,241,9
Ambos sexos,Total,No sabe,Valor absoluto,2020T3,210,0
Ambos sexos,Total,No sabe,Valor absoluto,2020T2,419,6
Ambos sexos,Total,No sabe,Porcentaje,2020T4,1,3
Ambos sexos,Total,No sabe,Porcentaje,2020T3,1,1
Ambos sexos,Total,No sabe,Porcentaje,2020T2,2,3
Ambos sexos,De 16 a 24 años,Total,Valor absoluto,2020T4,853,8
Ambos sexos,De 16 a 24 años,Total,Valor absoluto,2020T3,916,3
Ambos sexos,De 16 a 24 años,Total,Valor absoluto,2020T2,777,9
Ambos sexos,De 16 a 24 años,Total,Porcentaje,2020T4,100,0
Ambos sexos,De 16 a 24 años,Total,Porcentaje,2020T3,100,0
Ambos sexos,De 16 a 24 años,Total,Porcentaje,2020T2,100,0
Ambos sexos,De 16 a 24 años,Ocasionalmente,Valor absoluto,2020T4,18,9
Ambos sexos,De 16 a 24 años,Ocasionalmente,Valor absoluto,2020T3,9,6
Ambos sexos,De 16 a 24 años,Ocasionalmente,Valor absoluto,2020T2,5,4
Ambos sexos,De 16 a 24 años,Ocasionalmente,Porcentaje,2020T4,2,2
Ambos sexos,De 16 a 24 años,Ocasionalmente,Porcentaje,2020T3,1,0
Ambos sexos,De 16 a 24 años,Ocasionalmente,Porcentaje,2020T2,0,7
Ambos sexos,De 16 a 24 años,Más de la mitad de los días que trabajó,Valor absoluto,2020T4,49,0
Ambos sexos,De 16 a 24 años,Más de la mitad de los días que trabajó,Valor absoluto,2020T3,35,7
Ambos sexos,De 16 a 24 años,Más de la mitad de los días que trabajó,Valor absoluto,2020T2,67,2
Ambos sexos,De 16 a 24 años,Más de la mitad de los días que trabajó,Porcentaje,2020T4,5,7
Ambos sexos,De 16 a 24 años,Más de la mitad de los días que trabajó,Porcentaje,2020T3,3,9
Ambos sexos,De 16 a 24 años,Más de la mitad de los días que trabajó,Porcentaje,2020T2,8,6
Ambos sexos,De 16 a 24 años,Ningún día,Valor absoluto,2020T4,772,3
Ambos sexos,De 16 a 24 años,Ningún día,Valor absoluto,2020T3,861,5
Ambos sexos,De 16 a 24 años,Ningún día,Valor absoluto,2020T2,675,1
Ambos sexos,De 16 a 24 años,Ningún día,Porcentaje,2020T4,90,5
Ambos sexos,De 16 a 24 años,Ningún día,Porcentaje,2020T3,94,0
Ambos sexos,De 16 a 24 años,Ningún día,Porcentaje,2020T2,86,8
Ambos sexos,De 16 a 24 años,No sabe,Valor absoluto,2020T4,13,6
Ambos sexos,De 16 a 24 años,No sabe,Valor absoluto,2020T3,9,4
Ambos sexos,De 16 a 24 años,No sabe,Valor absoluto,2020T2,30,2
Ambos sexos,De 16 a 24 años,No sabe,Porcentaje,2020T4,1,6
Ambos sexos,De 16 a 24 años,No sabe,Porcentaje,2020T3,1,0
Ambos sexos,De 16 a 24 años,No sabe,Porcentaje,2020T2,3,9
Ambos sexos,De 25 a 34 años,Total,Valor absoluto,2020T4,3.627,0
Ambos sexos,De 25 a 34 años,Total,Valor absoluto,2020T3,3.53,9
Ambos sexos,De 25 a 34 años,Total,Valor absoluto,2020T2,3.399,7
Ambos sexos,De 25 a 34 años,Total,Porcentaje,2020T4,100,0
Ambos sexos,De 25 a 34 años,Total,Porcentaje,2020T3,100,0
Ambos sexos,De 25 a 34 años,Total,Porcentaje,2020T2,100,0
Ambos sexos,De 25 a 34 años,Ocasionalmente,Valor absoluto,2020T4,152,2
Ambos sexos,De 25 a 34 años,Ocasionalmente,Valor absoluto,2020T3,116,1
Ambos sexos,De 25 a 34 años,Ocasionalmente,Valor absoluto,2020T2,73,0
Ambos sexos,De 25 a 34 años,Ocasionalmente,Porcentaje,2020T4,4,2
Ambos sexos,De 25 a 34 años,Ocasionalmente,Porcentaje,2020T3,3,3
Ambos sexos,De 25 a 34 años,Ocasionalmente,Porcentaje,2020T2,2,1
Ambos sexos,De 25 a 34 años,Más de la mitad de los días que trabajó,Valor absoluto,2020T4,359,9
Ambos sexos,De 25 a 34 años,Más de la mitad de los días que trabajó,Valor absoluto,2020T3,375,9
Ambos sexos,De 25 a 34 años,Más de la mitad de los días que trabajó,Valor absoluto,2020T2,540,0
Ambos sexos,De 25 a 34 años,Más de la mitad de los días que trabajó,Porcentaje,2020T4,9,9
Ambos sexos,De 25 a 34 años,Más de la mitad de los días que trabajó,Porcentaje,2020T3,10,6
Ambos sexos,De 25 a 34 años,Más de la mitad de los días que trabajó,Porcentaje,2020T2,15,9
Ambos sexos,De 25 a 34 años,Ningún día,Valor absoluto,2020T4,3.053,4
Ambos sexos,De 25 a 34 años,Ningún día,Valor absoluto,2020T3,2.992,4
Ambos sexos,De 25 a 34 años,Ningún día,Valor absoluto,2020T2,2.682,6
Ambos sexos,De 25 a 34 años,Ningún día,Porcentaje,2020T4,84,2
Ambos sexos,De 25 a 34 años,Ningún día,Porcentaje,2020T3,84,7
Ambos sexos,De 25 a 34 años,Ningún día,Porcentaje,2020T2,78,9
Ambos sexos,De 25 a 34 años,No sabe,Valor absoluto,2020T4,61,5
Ambos sexos,De 25 a 34 años,No sabe,Valor absoluto,2020T3,46,6
Ambos sexos,De 25 a 34 años,No sabe,Valor absoluto,2020T2,104,1
Ambos sexos,De 25 a 34 años,No sabe,Porcentaje,2020T4,1,7
Ambos sexos,De 25 a 34 años,No sabe,Porcentaje,2020T3,1,3
Ambos sexos,De 25 a 34 años,No sabe,Porcentaje,2020T2,3,1
Ambos sexos,De 35 a 44 años,Total,Valor absoluto,2020T4,5.435,4
Ambos sexos,De 35 a 44 años,Total,Valor absoluto,2020T3,5.445,7
Ambos sexos,De 35 a 44 años,Total,Valor absoluto,2020T2,5.321,5
Ambos sexos,De 35 a 44 años,Total,Porcentaje,2020T4,100,0
Ambos sexos,De 35 a 44 años,Total,Porcentaje,2020T3,100,0
Ambos sexos,De 35 a 44 años,Total,Porcentaje,2020T2,100,0
Ambos sexos,De 35 a 44 años,Ocasionalmente,Valor absoluto,2020T4,271,6
Ambos sexos,De 35 a 44 años,Ocasionalmente,Valor absoluto,2020T3,251,4
